index,query,generated_answer,generated_label,reference_label,check
acl18_PFE_337,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-01', '2015-10-02', '2015-10-05', '2015-10-06', '2015-10-07'], 'open_list': [29.696396, 30.332067, 31.736242, 31.688805, 31.404175], 'high_list': [30.237192, 31.413662, 32.153702, 31.878557, 31.764706], 'low_list': [29.506641, 29.886148, 31.309298, 30.759012, 30.6926], 'close_list': [30.208729, 31.385199, 31.764706, 31.110058, 31.58444], 'adj_close_list': [21.826807, 22.67684, 22.951046, 22.478046, 22.820799]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_340,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-06', '2015-10-07', '2015-10-08', '2015-10-09', '2015-10-12'], 'open_list': [31.688805, 31.404175, 31.21442, 31.366224, 31.527514], 'high_list': [31.878557, 31.764706, 31.537003, 31.859583, 31.726755], 'low_list': [30.759012, 30.6926, 30.872866, 31.233397, 31.21442], 'close_list': [31.110058, 31.58444, 31.394688, 31.537003, 31.518026], 'adj_close_list': [22.478046, 22.820799, 22.683699, 22.786524, 22.77282]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_342,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-08', '2015-10-09', '2015-10-12', '2015-10-13', '2015-10-14'], 'open_list': [31.21442, 31.366224, 31.527514, 31.480076, 31.347248], 'high_list': [31.537003, 31.859583, 31.726755, 31.91651, 31.850096], 'low_list': [30.872866, 31.233397, 31.21442, 31.138519, 31.252373], 'close_list': [31.394688, 31.537003, 31.518026, 31.290323, 31.347248], 'adj_close_list': [22.683699, 22.786524, 22.77282, 22.608294, 22.649422]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_343,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-09', '2015-10-12', '2015-10-13', '2015-10-14', '2015-10-15'], 'open_list': [31.366224, 31.527514, 31.480076, 31.347248, 31.242884], 'high_list': [31.859583, 31.726755, 31.91651, 31.850096, 32.390892], 'low_list': [31.233397, 31.21442, 31.138519, 31.252373, 31.242884], 'close_list': [31.537003, 31.518026, 31.290323, 31.347248, 32.333965], 'adj_close_list': [22.786524, 22.77282, 22.608294, 22.649422, 23.362356]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_345,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-13', '2015-10-14', '2015-10-15', '2015-10-16', '2015-10-19'], 'open_list': [31.480076, 31.347248, 31.242884, 32.590134, 32.64706], 'high_list': [31.91651, 31.850096, 32.390892, 32.675522, 32.770397], 'low_list': [31.138519, 31.252373, 31.242884, 32.258064, 32.343452], 'close_list': [31.290323, 31.347248, 32.333965, 32.64706, 32.732449], 'adj_close_list': [22.608294, 22.649422, 23.362356, 23.588581, 23.650276]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_346,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-14', '2015-10-15', '2015-10-16', '2015-10-19', '2015-10-20'], 'open_list': [31.347248, 31.242884, 32.590134, 32.64706, 32.874763], 'high_list': [31.850096, 32.390892, 32.675522, 32.770397, 32.912712], 'low_list': [31.252373, 31.242884, 32.258064, 32.343452, 32.030361], 'close_list': [31.347248, 32.333965, 32.64706, 32.732449, 32.258064], 'adj_close_list': [22.649422, 23.362356, 23.588581, 23.650276, 23.307516]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_348,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-16', '2015-10-19', '2015-10-20', '2015-10-21', '2015-10-22'], 'open_list': [32.590134, 32.64706, 32.874763, 32.419353, 31.859583], 'high_list': [32.675522, 32.770397, 32.912712, 32.580647, 31.91651], 'low_list': [32.258064, 32.343452, 32.030361, 31.337761, 31.204933], 'close_list': [32.64706, 32.732449, 32.258064, 31.745731, 31.622391], 'adj_close_list': [23.588581, 23.650276, 23.307516, 22.93734, 22.848219]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_350,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-20', '2015-10-21', '2015-10-22', '2015-10-23', '2015-10-26'], 'open_list': [32.874763, 32.419353, 31.859583, 31.745731, 32.258064], 'high_list': [32.912712, 32.580647, 31.91651, 32.590134, 32.609108], 'low_list': [32.030361, 31.337761, 31.204933, 31.527514, 32.096775], 'close_list': [32.258064, 31.745731, 31.622391, 32.305504, 32.409866], 'adj_close_list': [23.307516, 22.93734, 22.848219, 23.341793, 23.417202]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_351,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-21', '2015-10-22', '2015-10-23', '2015-10-26', '2015-10-27'], 'open_list': [32.419353, 31.859583, 31.745731, 32.258064, 33.21632], 'high_list': [32.580647, 31.91651, 32.590134, 32.609108, 33.633778], 'low_list': [31.337761, 31.204933, 31.527514, 32.096775, 32.874763], 'close_list': [31.745731, 31.622391, 32.305504, 32.409866, 33.197342], 'adj_close_list': [22.93734, 22.848219, 23.341793, 23.417202, 23.986177]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
acl18_PFE_352,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-22', '2015-10-23', '2015-10-26', '2015-10-27', '2015-10-28'], 'open_list': [31.859583, 31.745731, 32.258064, 33.21632, 33.425049], 'high_list': [31.91651, 32.590134, 32.609108, 33.633778, 34.222012], 'low_list': [31.204933, 31.527514, 32.096775, 32.874763, 33.225807], 'close_list': [31.622391, 32.305504, 32.409866, 33.197342, 33.633778], 'adj_close_list': [22.848219, 23.341793, 23.417202, 23.986177, 24.301514]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_353,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-23', '2015-10-26', '2015-10-27', '2015-10-28', '2015-10-29'], 'open_list': [31.745731, 32.258064, 33.21632, 33.425049, 32.495255], 'high_list': [32.590134, 32.609108, 33.633778, 34.222012, 34.060722], 'low_list': [31.527514, 32.096775, 32.874763, 33.225807, 32.409866], 'close_list': [32.305504, 32.409866, 33.197342, 33.633778, 32.988613], 'adj_close_list': [23.341793, 23.417202, 23.986177, 24.301514, 23.83536]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,fall,0
acl18_PFE_354,"<s>[INST] <<SYS>> 
You are a economist. 
<</SYS>>Given a stock context and a multiple choice question related to it, select the correct answer from the two options.
            Question: This is a JSON format stock price sequence.
Please predict the fluctuation of adjusted close price on the next trading day. 
The query sequence:
{'date_list': ['2015-10-26', '2015-10-27', '2015-10-28', '2015-10-29', '2015-10-30'], 'open_list': [32.258064, 33.21632, 33.425049, 32.495255, 32.988613], 'high_list': [32.609108, 33.633778, 34.222012, 34.060722, 33.111954], 'low_list': [32.096775, 32.874763, 33.225807, 32.409866, 32.0019], 'close_list': [32.409866, 33.197342, 33.633778, 32.988613, 32.087288], 'adj_close_list': [23.417202, 23.986177, 24.301514, 23.83536, 23.184122]}
Your Choice:

            Options: A: rise, B: fall.
            Please answer with A or B only.
            Answer:
            [/INST]","Based on the given JSON sequence, I predict that the adjusted close price on the next trading day will rise. Therefore, my answer is A: rise.",rise,rise,1
